<eResourceEntry  timestamp='1389528858001' resUri='platform:/resource/TDT4100/src/stateandbehavior/LineEditorTest.java.jex' key='resource selected' value='null'/>
<eObjectEntry  timestamp='1389528860661' resUri='platform:/resource/TDT4100/src/stateandbehavior/LineEditorTest.java.jex' fragmentId='//@requirements.0/@requirements.0' key='junit test launch' value='testLeft'/>
<eObjectEntry  timestamp='1389528869169' resUri='platform:/resource/TDT4100/src/stateandbehavior/LineEditorTest.java.jex' fragmentId='//@requirements.0/@requirements.0' key='test run status' value='true'/>
<eObjectEntry  timestamp='1389532586741' resUri='platform:/resource/TDT4100/src/stateandbehavior/LineEditorTest.java.jex' fragmentId='//@requirements.0/@requirements.1' key='junit test launch' value='testRight'/>
<eObjectEntry  timestamp='1389532588397' resUri='platform:/resource/TDT4100/src/stateandbehavior/LineEditorTest.java.jex' fragmentId='//@requirements.0/@requirements.1' key='test run status' value='true'/>
<eObjectEntry  timestamp='1389532591919' resUri='platform:/resource/TDT4100/src/stateandbehavior/LineEditorTest.java.jex' fragmentId='//@requirements.0/@requirements.0' key='junit test launch' value='testLeft'/>
<eObjectEntry  timestamp='1389532593548' resUri='platform:/resource/TDT4100/src/stateandbehavior/LineEditorTest.java.jex' fragmentId='//@requirements.0/@requirements.0' key='test run status' value='true'/>
<eObjectEntry  timestamp='1389532598390' resUri='platform:/resource/TDT4100/src/stateandbehavior/LineEditorTest.java.jex' fragmentId='//@requirements.0/@requirements.2' key='junit test launch' value='testDeleteLeft'/>
<eObjectEntry  timestamp='1389532600027' resUri='platform:/resource/TDT4100/src/stateandbehavior/LineEditorTest.java.jex' fragmentId='//@requirements.0/@requirements.2' key='test run status' value='false'/>
<eObjectEntry  timestamp='1389532698637' resUri='platform:/resource/TDT4100/src/stateandbehavior/LineEditorTest.java.jex' fragmentId='//@requirements.0/@requirements.2' key='junit test launch' value='testDeleteLeft'/>
<eObjectEntry  timestamp='1389532700270' resUri='platform:/resource/TDT4100/src/stateandbehavior/LineEditorTest.java.jex' fragmentId='//@requirements.0/@requirements.2' key='test run status' value='true'/>
<eObjectEntry  timestamp='1389532703121' resUri='platform:/resource/TDT4100/src/stateandbehavior/LineEditorTest.java.jex' fragmentId='//@requirements.0/@requirements.1' key='junit test launch' value='testRight'/>
<eObjectEntry  timestamp='1389532704738' resUri='platform:/resource/TDT4100/src/stateandbehavior/LineEditorTest.java.jex' fragmentId='//@requirements.0/@requirements.1' key='test run status' value='true'/>
<eObjectEntry  timestamp='1389532707068' resUri='platform:/resource/TDT4100/src/stateandbehavior/LineEditorTest.java.jex' fragmentId='//@requirements.0/@requirements.0' key='junit test launch' value='testLeft'/>
<eObjectEntry  timestamp='1389532708808' resUri='platform:/resource/TDT4100/src/stateandbehavior/LineEditorTest.java.jex' fragmentId='//@requirements.0/@requirements.0' key='test run status' value='true'/>
<eObjectEntry  timestamp='1389532711081' resUri='platform:/resource/TDT4100/src/stateandbehavior/LineEditorTest.java.jex' fragmentId='//@requirements.0/@requirements.3' key='junit test launch' value='testDeleteRight'/>
<eObjectEntry  timestamp='1389532712814' resUri='platform:/resource/TDT4100/src/stateandbehavior/LineEditorTest.java.jex' fragmentId='//@requirements.0/@requirements.3' key='test run status' value='false'/>
<eObjectEntry  timestamp='1389532730410' resUri='platform:/resource/TDT4100/src/stateandbehavior/LineEditorTest.java.jex' fragmentId='//@requirements.0/@requirements.3' key='junit test launch' value='testDeleteRight'/>
<eObjectEntry  timestamp='1389532732210' resUri='platform:/resource/TDT4100/src/stateandbehavior/LineEditorTest.java.jex' fragmentId='//@requirements.0/@requirements.3' key='test run status' value='true'/>
<eObjectEntry  timestamp='1389532736573' resUri='platform:/resource/TDT4100/src/stateandbehavior/LineEditorTest.java.jex' fragmentId='//@requirements.0/@requirements.4' key='junit test launch' value='testInsertString'/>
<eObjectEntry  timestamp='1389532738169' resUri='platform:/resource/TDT4100/src/stateandbehavior/LineEditorTest.java.jex' fragmentId='//@requirements.0/@requirements.4' key='test run status' value='true'/>
